,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Lincoln,1,us,1535686500,95,40.8,-96.67,72.63,5.82
1,Torbay,90,ca,1535684400,100,47.66,-52.73,60.8,12.75
2,Punta Arenas,20,cl,1535688000,86,-53.16,-70.91,33.8,14.99
3,Shingu,75,jp,1535684400,83,33.72,135.99,84.2,4.7
4,Bossangoa,80,cf,1535689111,96,6.5,17.45,69.2,2.62
5,Provideniya,75,ru,1535686200,76,64.42,-173.23,48.2,6.71
6,Rikitea,20,pf,1535688908,100,-23.12,-134.97,68.93,20.07
7,Vaini,88,in,1535689111,99,15.34,74.49,70.73,5.19
8,Ushtobe,0,kz,1535689111,77,45.25,77.98,60.11,4.74
9,Vila Velha,75,br,1535688000,74,-3.71,-38.6,78.8,17.22
10,Kavieng,64,pg,1535689112,100,-2.57,150.8,81.89,5.3
11,Kahului,40,us,1535687760,74,20.89,-156.47,77.5,9.17
12,Casablanca,0,ma,1535686200,94,33.6,-7.62,68.0,1.12
13,Port Elizabeth,90,us,1535687760,78,39.31,-74.98,78.44,3.36
14,Myitkyina,76,mm,1535689113,95,25.38,97.4,77.93,3.18
15,Ushuaia,40,ar,1535684400,100,-54.81,-68.31,37.4,11.41
16,Wum,92,cm,1535689114,100,6.39,10.08,66.59,2.62
17,Kralendijk,8,an,1535687700,83,12.15,-68.27,82.4,19.46
18,Busselton,64,au,1535689094,100,-33.64,115.35,57.77,7.09
19,Tomari,92,ru,1535689114,100,47.76,142.06,59.03,12.35
20,Grafenau,48,de,1535689114,87,48.86,13.39,48.77,2.73
21,Pervomayskiy,0,ru,1535689115,75,53.24,40.29,59.84,6.42
22,Avarua,75,ck,1535688000,73,-21.21,-159.78,71.6,14.99
23,Creutzwald,0,fr,1535687760,76,49.2,6.69,54.64,3.36
24,Mataura,64,nz,1535689096,81,-46.19,168.86,52.1,8.99
25,Jamestown,92,au,1535689116,98,-33.21,138.6,49.85,22.08
26,Caernarfon,0,gb,1535683800,81,53.14,-4.27,48.2,5.82
27,Aljezur,0,pt,1535689116,95,37.31,-8.8,67.22,14.03
28,Kapaa,40,us,1535687760,74,22.08,-159.32,82.17,18.34
29,Castro,0,cl,1535689099,98,-42.48,-73.76,30.77,3.18
30,Chara,20,gr,1535685600,72,39.42,22.43,68.0,5.82
31,Haimen,64,cn,1535689117,70,31.87,121.18,89.63,6.76
32,Emba,20,cy,1535686200,73,34.81,32.42,74.08,8.05
33,Egvekinot,80,ru,1535688552,60,66.32,-179.17,57.23,4.07
34,Foso,56,gh,1535689118,95,5.7,-1.29,69.65,5.19
35,Saint-Pierre,92,fr,1535686200,76,48.95,4.24,58.21,11.41
36,Victoria,75,my,1535688000,70,5.28,115.24,89.8,2.24
37,Sola,0,no,1535685600,93,58.89,5.65,51.8,13.35
38,Faanui,0,pf,1535689120,100,-16.48,-151.75,78.65,27.0
39,Avanigadda,40,in,1535688000,70,16.02,80.92,87.8,4.7
40,Bud,64,no,1535685600,87,62.91,6.91,43.97,8.05
41,Port Hawkesbury,1,ca,1535684400,82,45.62,-61.36,59.0,5.82
42,Nenjiang,0,cn,1535689121,78,49.17,125.23,72.17,7.65
43,Mezen,0,ru,1535689101,68,65.85,44.24,52.28,7.65
44,Hiji,75,jp,1535688000,94,33.37,131.53,84.6,9.17
45,Cape Town,75,za,1535684400,93,-33.93,18.42,55.4,14.99
46,Tautira,40,pf,1535688000,61,-17.73,-149.15,78.8,8.05
47,Katsuura,20,jp,1535688000,62,33.93,134.5,89.6,17.22
48,Kenai,40,us,1535687760,71,60.55,-151.26,55.49,23.04
49,Atuona,0,pf,1535689123,100,-9.8,-139.03,79.19,20.07
50,Leningradskiy,20,ru,1535689123,75,69.38,178.42,46.07,12.8
51,Carnarvon,48,za,1535689123,36,-30.97,22.13,42.74,2.95
52,Mount Isa,40,au,1535688000,25,-20.73,139.49,87.8,10.29
53,Necochea,36,ar,1535689124,67,-38.55,-58.74,44.36,12.01
54,Fairbanks,90,us,1535684280,88,64.84,-147.72,47.93,10.29
55,Tessalit,44,ml,1535689125,37,20.2,1.01,77.75,4.74
56,Gobabis,0,na,1535689125,47,-22.45,18.97,51.83,12.24
57,Chokurdakh,32,ru,1535689125,50,70.62,147.9,65.96,15.48
58,Port Alfred,36,za,1535689126,91,-33.59,26.89,62.45,5.64
59,Rajshahi,92,bd,1535688903,100,24.37,88.59,79.28,6.42
60,Ilulissat,92,gl,1535683800,93,69.22,-51.1,35.6,2.24
61,Neustrelitz,92,de,1535689126,90,53.36,13.06,57.14,20.51
62,Jiwani,36,pk,1535689127,90,25.05,61.74,81.17,4.85
63,Saint George,20,gr,1535685600,72,39.45,22.34,68.0,5.82
64,Maceio,40,br,1535688000,83,-9.67,-35.74,71.6,3.36
65,Albany,75,us,1535687640,64,42.65,-73.75,63.12,6.93
66,Padang,20,id,1535689128,100,-0.92,100.36,81.8,6.64
67,Bassila,92,bj,1535689128,99,9.0,1.66,70.73,3.74
68,Hilo,90,us,1535687760,66,19.71,-155.08,68.85,9.17
69,Kisangani,68,cd,1535689129,100,0.52,25.21,69.29,2.06
70,Iwaki,75,jp,1535688000,88,37.05,140.89,75.2,5.82
71,Kununurra,0,au,1535686200,33,-15.77,128.74,87.8,8.05
72,Nanortalik,48,gl,1535689097,97,60.14,-45.24,39.95,39.41
73,Cherskiy,0,ru,1535689129,50,68.75,161.3,58.31,7.54
74,Cidreira,92,br,1535689130,95,-30.17,-50.22,64.25,3.18
75,Tiksi,80,ru,1535689130,87,71.64,128.87,55.43,14.25
76,Codrington,0,au,1535689130,57,-28.95,153.24,70.1,10.11
77,Thompson,75,ca,1535687460,87,55.74,-97.86,59.0,10.29
78,Outjo,0,na,1535689131,55,-20.11,16.16,47.78,3.06
79,Arman,75,ru,1535686200,63,59.7,150.17,64.4,13.42
80,Pevek,0,ru,1535689131,79,69.7,170.27,50.93,10.22
81,Saint-Philippe,1,ca,1535687700,98,45.36,-73.48,56.5,5.3
82,Lebu,75,et,1535684400,100,8.96,38.73,53.6,2.24
83,Kerchevskiy,44,ru,1535689132,85,59.95,56.29,47.15,4.63
84,Jalu,8,ly,1535689132,60,29.03,21.55,73.34,2.28
85,Porto Velho,0,br,1535688000,88,-8.75,-63.87,75.2,1.12
86,Saint-Augustin,0,fr,1535686200,87,44.83,-0.61,59.79,3.36
87,Yellowknife,40,ca,1535684400,76,62.45,-114.38,51.8,4.7
88,Pandan,76,ph,1535689134,99,11.72,122.09,83.87,6.53
89,Mecca,8,sa,1535688902,77,21.43,39.83,71.81,3.18
90,Hobart,75,au,1535688000,66,-42.88,147.33,53.6,6.93
91,Imeni Poliny Osipenko,64,ru,1535689134,73,52.42,136.49,60.92,13.8
92,Ribeira Grande,68,pt,1535689135,100,38.52,-28.7,74.33,13.69
93,Poum,0,mk,1535686200,82,41.28,20.71,60.8,3.36
94,Missoula,20,us,1535683980,39,46.87,-114.0,62.96,9.17
95,New Norfolk,75,au,1535688000,66,-42.78,147.06,53.6,6.93
96,Preobrazheniye,80,ru,1535689136,95,42.9,133.91,66.14,1.39
97,Khatanga,36,ru,1535689136,64,71.98,102.47,38.69,15.7
98,Ahipara,92,nz,1535689137,100,-35.17,173.16,53.81,11.68
99,Meulaboh,8,id,1535689137,100,4.14,96.13,81.17,2.95
100,Kendari,44,id,1535689137,54,-3.99,122.52,88.82,4.07
101,Makat,0,kz,1535689138,47,47.65,53.35,59.66,2.84
102,Nantucket,90,us,1535686980,87,41.28,-70.1,70.59,11.41
103,Suez,0,eg,1535689138,91,29.97,32.54,71.09,2.95
104,Igarka,0,ru,1535689138,70,67.47,86.57,42.38,24.09
105,Hermanus,24,za,1535689139,90,-34.42,19.24,41.03,2.17
106,Nizhniy Kuranakh,8,ru,1535689139,76,58.84,125.49,65.15,3.62
107,Butaritari,68,ki,1535689139,100,3.07,172.79,81.98,2.28
108,Rome,0,it,1535685600,82,41.89,12.48,69.42,4.7
109,Inzer,88,ru,1535689140,81,54.22,57.56,53.0,5.41
110,Santa Rosa,80,ar,1535689141,37,-36.62,-64.29,48.23,10.45
111,Airai,44,id,1535689141,70,-8.93,125.41,79.28,1.95
112,Port Blair,92,in,1535689142,100,11.67,92.75,77.3,15.03
113,Gusino,12,ru,1535689142,87,54.72,31.37,50.57,2.84
114,Katangli,92,ru,1535689142,99,51.71,143.23,52.1,18.84
115,Westport,12,ie,1535688938,100,53.8,-9.52,52.19,13.35
116,Rauma,88,fi,1535687400,93,61.13,21.5,51.8,6.08
117,Barrow,68,ar,1535689143,59,-38.31,-60.23,43.73,9.78
118,Cruz Grande,20,mx,1535687400,83,16.72,-99.13,82.4,2.24
119,Ambon,0,fr,1535686200,93,47.55,-2.56,53.6,4.7
120,Severo-Kurilsk,36,ru,1535689144,92,50.68,156.12,53.27,8.1
121,Bandarbeyla,0,so,1535689144,83,9.49,50.81,73.7,28.01
122,Cockburn Town,100,tc,1535689144,99,21.46,-71.14,82.7,22.97
123,Murgab,0,tm,1535688000,37,37.5,61.97,68.0,4.7
124,Fort Nelson,75,ca,1535684400,71,58.81,-122.69,55.4,3.36
125,Mar del Plata,0,ar,1535689145,100,-46.43,-67.52,28.97,4.18
126,Irtyshskiy,0,ru,1535689146,77,58.33,68.13,49.04,10.78
127,Bulgan,8,mn,1535689146,85,48.81,103.53,63.44,8.43
128,Fortuna,0,es,1535686200,88,38.18,-1.13,74.3,2.24
129,Yulara,0,au,1535688000,32,-25.24,130.99,69.8,6.93
130,Iqaluit,75,ca,1535684400,97,63.75,-68.52,37.4,4.7
131,Arraial do Cabo,12,br,1535689147,95,-22.97,-42.02,69.83,18.05
132,Guerrero,0,ar,1535688000,45,-24.19,-65.45,64.4,5.82
133,Pisco,0,pe,1535688000,87,-13.71,-76.2,57.2,3.36
134,Nouadhibou,44,mr,1535684400,73,20.93,-17.03,73.4,8.05
135,Atbasar,88,kz,1535689148,97,51.81,68.36,55.97,12.68
136,Bredasdorp,92,za,1535684400,93,-34.53,20.04,55.4,4.7
137,Fatehabad,80,in,1535689149,100,27.03,78.3,77.75,6.08
138,Aitape,36,pg,1535689149,87,-3.15,142.36,83.33,3.4
139,Qaanaaq,0,gl,1535689149,100,77.48,-69.36,30.41,2.73
140,Clyde River,1,ca,1535684400,100,70.47,-68.59,32.0,6.93
141,Itarema,0,br,1535689150,77,-2.92,-39.92,78.29,14.92
142,Bethel,90,us,1535688420,89,60.79,-161.76,51.08,16.11
143,Cururupu,0,br,1535689151,90,-1.82,-44.87,77.03,5.97
144,Tuktoyaktuk,90,ca,1535685840,93,69.44,-133.03,35.6,13.87
145,Pudozh,20,ru,1535689151,90,61.81,36.54,60.2,11.45
146,Alofi,88,nu,1535688000,88,-19.06,-169.92,77.0,5.82
147,Caravelas,36,br,1535689152,100,-17.73,-39.27,75.5,12.12
148,Lagoa,0,pt,1535686200,69,37.14,-8.45,75.2,4.7
149,Hithadhoo,76,mv,1535689152,100,-0.6,73.08,83.42,3.62
150,Narsaq,0,gl,1535687400,52,60.91,-46.05,41.0,25.28
151,Nioro,92,gm,1535689153,99,13.79,-15.05,73.25,9.66
152,Rincon,75,us,1535687760,87,32.3,-81.24,74.8,5.64
153,Wukari,92,ng,1535689154,99,7.87,9.78,71.18,3.85
154,Dalbandin,0,pk,1535689154,21,28.9,64.41,70.19,3.18
155,Northam,44,gb,1535687400,81,51.04,-4.21,48.2,4.7
156,Esperance,20,tt,1535688000,94,10.24,-61.45,78.8,4.63
157,Yabelo,48,et,1535689155,73,4.89,38.09,63.08,5.64
158,Tasiilaq,92,gl,1535687400,75,65.61,-37.64,42.8,34.27
159,Kamenka,32,ru,1535689156,48,53.19,44.05,69.11,5.75
160,Takoradi,92,gh,1535689156,100,4.89,-1.75,75.77,7.65
161,Baykit,88,ru,1535689156,87,61.68,96.39,52.46,4.18
162,San Juan de los Morros,75,ve,1535684400,88,9.91,-67.35,73.4,1.83
163,Kavaratti,88,in,1535689100,97,10.57,72.64,81.98,15.48
164,Bathsheba,75,bb,1535688000,74,13.22,-59.52,82.4,18.34
165,Tripoli,0,gr,1535685600,68,37.51,22.37,64.4,1.61
166,Haines Junction,24,ca,1535689158,56,60.75,-137.51,46.97,6.08
167,Beringovskiy,0,ru,1535689158,84,63.05,179.32,55.97,14.47
168,Udachnyy,68,ru,1535689158,84,66.42,112.4,56.51,3.29
169,Cabo San Lucas,5,mx,1535686800,69,22.89,-109.91,82.4,4.7
170,Vila Franca do Campo,40,pt,1535686200,88,37.72,-25.43,73.4,8.05
171,Laguna,0,mx,1535689159,72,27.52,-110.01,84.77,2.51
172,Half Moon Bay,20,us,1535687760,77,37.46,-122.43,63.01,18.34
173,Cayenne,0,gf,1535688000,100,4.94,-52.33,75.2,7.09
174,Labuhan,20,id,1535689160,71,-2.54,115.51,85.13,3.4
175,Guane,32,cu,1535689160,97,22.2,-84.09,76.67,5.64
176,Kodiak,1,us,1535683980,86,39.95,-94.76,71.06,9.17
177,Isangel,0,vu,1535689161,100,-19.55,169.27,72.8,13.47
178,Tocopilla,64,cl,1535689161,100,-22.09,-70.2,53.9,5.75
179,Bluff,0,au,1535688908,29,-23.58,149.07,81.35,13.58
180,Puerto Baquerizo Moreno,88,ec,1535689162,100,-0.9,-89.6,70.01,12.12
181,Longyearbyen,75,sj,1535683800,86,78.22,15.63,39.2,34.45
182,Whitehorse,75,ca,1535688000,54,60.72,-135.06,55.4,16.11
183,Uaua,64,br,1535689163,73,-9.84,-39.48,69.29,13.35
184,Namatanai,48,pg,1535689076,100,-3.66,152.44,81.17,3.4
185,Denia,0,es,1535689163,100,38.84,0.11,75.77,4.97
186,Touros,68,br,1535689164,95,-5.2,-35.46,74.06,14.81
187,Natal,0,br,1535688000,83,-5.81,-35.21,71.6,8.05
188,East London,0,za,1535684400,25,-33.02,27.91,73.4,9.17
189,Homer,1,us,1535687580,71,59.64,-151.54,55.04,11.41
190,Alacranes,20,cu,1535687400,94,22.77,-81.57,78.8,8.05
191,Shelburne,20,ca,1535687280,100,44.08,-80.2,55.89,2.24
192,Tongliao,0,cn,1535689165,81,43.61,122.27,75.68,9.1
193,Dudinka,0,ru,1535689076,76,69.41,86.18,39.41,15.7
194,Mahebourg,40,mu,1535688000,73,-20.41,57.7,71.6,12.75
195,Straza,40,ro,1535686200,82,44.97,21.3,68.0,1.12
196,Nikolskoye,75,ru,1535686200,100,59.7,30.79,51.8,2.24
197,Vilhena,0,br,1535688580,89,-12.74,-60.15,70.28,2.28
198,Rawson,0,ar,1535689167,79,-43.3,-65.11,30.95,6.2
199,Palmer,90,us,1535687760,51,61.6,-149.11,59.49,13.87
200,Vardo,1,us,1535687700,93,39.62,-77.74,75.11,4.7
201,Klaksvik,80,fo,1535687400,93,62.23,-6.59,50.0,14.99
202,Ponta do Sol,0,br,1535689168,73,-20.63,-46.0,58.85,3.96
203,Yerbogachen,0,ru,1535689169,70,61.28,108.01,60.83,6.42
204,Richards Bay,0,za,1535689096,86,-28.77,32.06,58.4,8.32
205,Tevaitoa,0,pf,1535689169,100,-16.78,-151.5,77.66,27.34
206,Loreto,0,py,1535689170,41,-23.27,-57.32,83.15,12.01
207,Oriximina,8,br,1535689170,71,-1.77,-55.87,79.73,3.18
208,Birobidzhan,0,ru,1535689170,69,48.79,132.93,67.67,4.74
209,Mishan,8,cn,1535689171,83,45.55,131.88,68.03,10.45
210,Alta Floresta,0,br,1535684400,88,-9.87,-56.08,73.4,2.39
211,Los Llanos de Aridane,0,es,1535686200,73,28.66,-17.92,71.6,16.11
212,Jiexiu,88,cn,1535689171,78,37.02,111.92,71.99,5.75
213,Dwarka,75,in,1535686200,79,28.58,77.04,86.0,9.17
214,Mehamn,40,no,1535687400,71,71.03,27.85,50.0,29.97
215,Kodino,8,ru,1535689172,90,63.72,39.64,56.96,8.21
216,Kefalos,0,gr,1535685600,73,36.75,26.96,77.0,10.29
217,Quatre Cocos,40,mu,1535688000,73,-20.21,57.76,71.6,12.75
218,Aklavik,90,ca,1535684400,93,68.22,-135.01,39.2,12.75
219,Kokopo,44,pg,1535689174,100,-4.34,152.27,79.37,2.62
220,Iracoubo,0,gf,1535689174,81,5.48,-53.21,78.2,4.74
221,Iranshahr,0,ir,1535684400,12,27.21,60.69,87.8,3.51
222,Pak Phanang,20,th,1535688000,47,8.35,100.2,96.8,3.36
223,Plettenberg Bay,0,za,1535689175,97,-34.05,23.37,57.77,6.42
224,Port Hedland,0,au,1535688000,20,-20.31,118.58,82.4,10.29
225,Dolores,8,ar,1535689175,67,-36.31,-57.68,45.35,14.58
226,Savonlinna,90,fi,1535687400,93,61.87,28.88,59.0,3.36
227,Camacha,40,pt,1535686200,68,33.08,-16.33,70.83,19.46
228,Sisimiut,92,gl,1535689176,100,66.94,-53.67,32.48,3.74
229,Chapais,1,ca,1535684400,93,49.78,-74.86,39.2,2.06
230,Yatou,75,cm,1535684400,100,3.63,9.81,75.2,2.24
231,Salalah,90,om,1535687400,94,17.01,54.1,75.2,4.7
232,Vysotsk,90,ru,1535687400,100,60.63,28.57,55.4,1.12
233,Praia da Vitoria,40,pt,1535684400,88,38.73,-27.07,73.4,13.47
234,Simao,48,cn,1535689178,92,22.76,100.79,71.45,2.62
235,Ust-Nera,20,ru,1535689178,49,64.57,143.24,61.28,2.62
236,Keti Bandar,100,pk,1535689178,99,24.14,67.45,79.37,23.09
237,Dikson,92,ru,1535689093,100,73.51,80.55,44.63,18.72
238,Coquimbo,40,cl,1535688000,87,-29.95,-71.34,48.2,6.93
239,Krasnoborsk,0,ru,1535689179,68,61.56,45.93,50.12,7.87
240,Dongsheng,88,cn,1535689179,100,29.72,112.52,80.18,3.18
241,Havelock,1,us,1535684280,97,34.88,-76.9,77.94,6.93
242,Ponazyrevo,92,ru,1535689180,70,58.36,46.31,60.83,7.31
243,Yenagoa,92,ng,1535689180,96,4.92,6.26,72.8,5.3
244,Beira,0,es,1535686200,93,43.2,-8.36,57.2,2.24
245,Watsa,92,cd,1535689181,96,3.04,29.53,64.97,3.18
246,Hasaki,75,jp,1535688000,63,35.73,140.83,91.4,11.41
247,Emilio Carranza,24,mx,1535689182,97,19.97,-96.61,74.06,1.16
248,Deniliquin,88,au,1535689182,100,-35.53,144.96,55.07,16.26
