,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
249,Georgetown,0,gy,1535688000,94,6.8,-58.16,75.2,3.85
250,Krasnoarmeysk,36,ru,1535686200,93,56.12,38.15,59.0,4.47
251,Igrim,0,ru,1535689183,86,63.19,64.42,45.8,3.96
252,Saskylakh,64,ru,1535689183,85,71.97,114.09,40.4,21.07
253,Sabha,0,ly,1535689183,42,27.03,14.43,76.13,8.77
254,Talnakh,0,ru,1535689183,86,69.49,88.39,37.25,16.82
255,Beloha,0,mg,1535689184,86,-25.17,45.06,61.19,11.68
256,Maniitsoq,80,gl,1535689184,100,65.42,-52.9,37.79,23.53
257,Ust-Tsilma,0,ru,1535689184,86,65.44,52.15,43.37,3.62
258,Aykhal,88,ru,1535689185,97,65.95,111.51,54.35,3.96
259,Puerto Ayora,20,ec,1535689185,100,-0.74,-90.35,69.65,12.57
260,Valparaiso,1,us,1535687760,83,41.47,-87.06,58.37,4.7
261,Hede,92,se,1535685600,100,60.45,15.49,50.0,5.82
262,Alice Springs,0,au,1535688000,19,-23.7,133.88,69.8,10.29
263,Namibe,68,ao,1535688909,100,-15.19,12.15,63.44,6.53
264,Tadine,0,nc,1535689186,95,-21.55,167.88,71.27,10.89
265,Sambava,64,mg,1535689187,100,-14.27,50.17,72.17,19.51
266,Chuy,92,uy,1535689187,96,-33.69,-53.46,55.88,17.94
267,Flinders,0,au,1535688000,87,-34.58,150.85,53.6,17.22
268,Atar,44,mr,1535689188,89,20.52,-13.05,76.31,6.64
269,Anderson,1,us,1535687700,79,34.51,-82.65,75.27,5.82
270,Nemuro,75,jp,1535684400,78,43.32,145.57,75.2,10.29
271,Sechura,0,pe,1535689189,81,-5.56,-80.82,66.77,12.8
272,Kiunga,44,pg,1535689098,77,-6.12,141.3,83.06,2.95
273,Doha,0,qa,1535688000,71,25.29,51.53,93.2,6.93
274,Kon Tum,68,vn,1535689189,87,14.36,108.0,74.06,3.96
275,Manali,32,in,1535689190,77,32.25,77.19,35.9,1.16
276,Pitimbu,75,br,1535688000,100,-7.47,-34.81,69.8,3.36
277,Orchard Homes,20,us,1535683980,39,46.86,-114.05,62.96,9.17
278,Norman Wells,75,ca,1535684400,54,65.28,-126.83,59.0,6.93
279,Anqing,44,cn,1535689191,82,30.51,117.04,85.13,7.09
280,Omboue,68,ga,1535689191,100,-1.57,9.26,75.5,9.78
281,Badou,88,tg,1535689191,100,7.58,0.61,69.11,1.72
282,Lamu,88,id,1535689192,87,0.57,122.3,79.37,2.95
283,Agadez,88,ne,1535689192,99,16.97,7.99,69.74,3.18
284,Banjar,44,id,1535689192,65,-7.37,108.54,79.46,3.62
285,Nabire,36,id,1535689193,86,-3.36,135.5,76.76,2.73
286,Dalvik,92,se,1535685600,93,57.79,14.13,57.2,9.17
287,Ugoofaaru,80,mv,1535689193,100,5.67,73.0,81.35,9.55
288,Nanganga,0,tz,1535689193,93,-10.41,39.17,63.71,3.51
289,Ucluelet,0,ca,1535689194,80,48.94,-125.55,55.97,2.06
290,Andilamena,92,mg,1535689194,97,-17.01,48.57,56.78,8.1
291,Mackay,75,ca,1535684400,87,53.65,-115.58,47.28,10.29
292,Taltal,8,cl,1535689195,96,-25.41,-70.49,46.25,1.16
293,Fukue,20,jp,1535688000,70,35.03,136.69,90.86,10.29
294,Cairns,0,au,1535688000,50,-16.92,145.77,78.8,10.29
295,Morant Bay,20,jm,1535688000,66,17.88,-76.41,86.0,9.17
296,Celestun,24,mx,1535689196,100,20.87,-90.4,80.27,14.25
297,Penzance,20,gb,1535687400,93,50.12,-5.53,51.8,8.05
298,Anadyr,0,ru,1535686200,63,64.73,177.51,60.8,11.18
299,Rio Grande,92,br,1535689197,98,-32.03,-52.1,60.65,5.97
300,Vostok,12,ru,1535689197,84,46.45,135.83,64.34,3.29
301,Amapa,75,hn,1535688000,88,15.09,-87.97,78.8,12.75
302,Udarnyy,20,ru,1535689197,61,54.34,42.86,66.05,5.75
303,Kurilsk,92,ru,1535689198,93,45.23,147.88,62.0,11.68
304,Acapulco,20,mx,1535687400,83,16.86,-99.88,82.4,2.24
305,Lorengau,20,pg,1535689198,100,-2.02,147.27,83.33,7.2
306,Fare,0,pf,1535689199,100,-16.7,-151.02,77.66,27.34
307,Mopipi,0,bw,1535689199,39,-21.2,24.86,53.99,10.67
308,Santa Cruz Cabralia,0,br,1535688000,88,-16.28,-39.02,69.8,2.24
309,Lillooet,1,ca,1535684400,45,50.69,-121.94,68.0,10.29
310,Soyo,88,ao,1535689200,97,-6.13,12.37,68.39,3.51
311,Talcahuano,75,cl,1535688000,87,-36.72,-73.12,51.8,8.43
312,Ixtapa,75,mx,1535686980,78,20.71,-105.21,82.4,3.36
313,Okhotsk,88,ru,1535689200,95,59.36,143.24,57.5,7.2
314,Dingle,88,ph,1535689201,89,11.0,122.67,82.34,2.51
315,Bambous Virieux,40,mu,1535688000,73,-20.34,57.76,71.6,12.75
316,Thinadhoo,80,mv,1535689201,100,0.53,72.93,82.7,3.18
317,Miyako,75,jp,1535688000,78,33.63,130.94,82.02,9.17
318,Maldonado,90,uy,1535684400,81,-34.91,-54.96,48.2,16.11
319,Fort-Shevchenko,24,kz,1535689202,82,44.51,50.26,69.02,17.16
320,Siparia,20,tt,1535688000,94,10.14,-61.51,78.8,11.23
321,Sovetskiy,64,ru,1535689203,61,56.76,48.47,60.56,13.35
322,Srednekolymsk,8,ru,1535689203,51,67.46,153.71,62.0,4.41
323,Mayo,90,ca,1535688000,93,63.59,-135.9,46.4,4.7
324,Krasnyy Chikoy,68,ru,1535689204,77,50.36,108.75,65.69,3.06
325,Thongwa,75,mm,1535688000,74,16.76,96.52,86.0,6.93
326,Peterhead,20,au,1535688000,76,-34.83,138.5,57.2,13.87
327,Butterworth,75,my,1535688000,62,5.4,100.37,88.72,4.7
328,Greenfield,75,us,1535687760,70,42.59,-72.6,63.99,11.41
329,Gulu,64,ug,1535688938,96,2.77,32.3,63.35,3.18
330,Carballo,0,es,1535686200,93,43.21,-8.69,57.2,2.24
331,Enshi,8,cn,1535689206,78,30.29,109.48,81.53,2.95
332,Isla Mujeres,40,mx,1535687040,100,21.23,-86.73,77.0,3.36
333,Saldanha,0,pt,1535689206,83,41.42,-6.55,55.43,3.62
334,Port Hardy,75,ca,1535684400,67,50.7,-127.42,60.8,10.29
335,Chimore,64,bo,1535689207,92,-16.98,-65.13,69.83,3.74
336,Sitka,12,us,1535689207,31,37.17,-99.65,90.53,20.62
337,Comodoro Rivadavia,0,ar,1535688000,38,-45.87,-67.48,41.0,12.75
338,Zhezkazgan,0,kz,1535684400,45,47.8,67.71,62.6,6.71
339,Abong Mbang,56,cm,1535689208,94,3.98,13.18,68.12,3.18
340,General Pico,92,ar,1535688982,42,-35.66,-63.75,49.4,10.67
341,Brejo da Madre de Deus,92,br,1535689209,94,-8.14,-36.37,63.26,9.44
342,Ilhabela,0,br,1535689209,87,-23.78,-45.36,72.26,16.26
343,Kargasok,92,ru,1535689209,100,59.06,80.87,45.8,10.45
344,Campbell River,75,ca,1535684400,55,50.02,-125.24,66.42,3.36
345,Bolobo,32,cd,1535689210,94,-2.17,16.23,71.18,2.62
346,Bakchar,48,ru,1535689210,79,57.02,82.07,61.01,3.85
347,Mehriz,0,ir,1535684400,17,31.58,54.44,75.2,2.24
348,Paraguari,0,py,1535688000,51,-25.62,-57.15,80.6,10.29
349,Pimentel,12,br,1535689211,67,-3.7,-45.5,79.1,5.86
350,Lubao,75,ph,1535688000,62,14.94,120.6,88.34,4.7
351,Llanes,32,es,1535689212,95,43.42,-4.75,54.08,1.39
352,Belyy Yar,40,ru,1535686200,93,53.6,91.39,59.0,4.47
353,Cap Malheureux,40,mu,1535688000,73,-19.98,57.61,71.6,12.75
354,Umm Kaddadah,48,sd,1535689212,75,13.6,26.69,75.95,7.76
355,Gravdal,0,no,1535687400,87,59.79,5.78,51.8,6.93
356,Gat,100,sn,1535684400,100,14.69,-16.54,77.0,18.28
357,Upernavik,80,gl,1535688908,100,72.79,-56.15,36.35,9.89
358,Privolzhye,76,ru,1535689213,77,52.86,48.6,62.81,2.62
359,Tiarei,40,pf,1535688000,61,-17.53,-149.33,78.8,8.05
360,Port Lincoln,88,au,1535689214,96,-34.72,135.86,57.41,27.78
361,Muros,0,es,1535686200,93,42.77,-9.06,57.2,2.24
362,Weligama,80,lk,1535689214,92,5.97,80.42,78.47,10.78
363,Grand Gaube,40,mu,1535688000,73,-20.01,57.66,71.6,12.75
364,Casino,0,au,1535689215,57,-28.86,153.05,70.1,10.11
365,Liverpool,0,gb,1535685600,87,53.41,-2.98,48.2,5.82
366,Haapiti,40,pf,1535688000,61,-17.57,-149.87,78.8,8.05
367,Kitimat,75,ca,1535684400,72,54.02,-128.69,59.0,18.34
368,San Juan Bautista,68,py,1535689216,96,-26.67,-57.15,68.48,7.76
369,Sorland,40,no,1535687400,81,67.67,12.69,46.4,4.7
370,Terrace Bay,0,ca,1535689217,90,48.78,-87.1,57.05,17.72
371,Kaitangata,80,nz,1535689217,92,-46.28,169.85,46.52,8.32
372,Nizwa,0,om,1535689217,61,22.93,57.53,71.0,1.05
373,Paita,0,pe,1535689218,79,-5.09,-81.11,66.41,7.2
374,Verkhnyaya Inta,0,ru,1535689218,85,65.99,60.32,46.07,2.84
375,Arlit,24,ne,1535689218,66,18.74,7.39,77.03,13.24
376,Gemena,12,cd,1535689218,95,3.25,19.78,69.47,1.95
377,Okha,92,ru,1535689219,100,53.59,142.95,55.52,18.39
378,Dongling,20,cn,1535689219,79,32.28,121.37,88.28,7.76
379,Sept-Iles,75,ca,1535684400,62,50.2,-66.38,57.2,5.82
380,Nakhon Phanom,75,th,1535688000,79,17.4,104.79,84.2,6.93
381,Brown Deer,1,us,1535687700,76,43.16,-87.96,55.56,8.43
382,Boyolangu,0,id,1535689220,57,-8.09,111.9,84.41,5.64
383,Polunochnoye,0,ru,1535689220,82,60.87,60.43,46.7,5.41
384,Geraldton,5,ca,1535684400,87,49.72,-86.95,50.0,8.05
385,Vestmanna,76,fo,1535687400,93,62.16,-7.17,50.0,14.99
386,Ponorogo,0,id,1535689221,54,-7.87,111.46,83.69,3.96
387,Lufilufi,40,ws,1535684400,66,-13.87,-171.6,87.8,9.17
388,Kropotkin,68,ru,1535689222,85,45.43,40.58,70.01,9.78
389,Mahina,0,ml,1535689222,99,13.76,-10.85,71.27,7.99
390,Ancud,0,cl,1535689222,84,-41.87,-73.83,34.28,4.97
391,Mikhaylovka,80,ru,1535689223,84,52.96,103.29,62.18,3.51
392,Vanimo,56,pg,1535689223,100,-2.67,141.3,80.09,2.95
393,Eureka,90,us,1535687700,96,40.8,-124.16,56.21,3.51
394,Upington,0,za,1535684400,32,-28.46,21.24,55.4,4.7
395,Oranjemund,92,na,1535689224,100,-28.55,16.43,55.34,7.43
396,Strezhevoy,75,ru,1535686200,81,60.73,77.6,42.8,13.42
397,Sungaipenuh,80,id,1535689224,91,-2.08,101.38,71.36,2.17
398,Octeville,36,fr,1535687400,93,49.63,-1.64,55.56,2.24
399,Dauriya,0,ru,1535689225,63,49.93,116.85,72.98,5.19
400,Sur,0,om,1535689225,91,22.57,59.53,82.25,8.99
401,San Pedro,36,ar,1535689227,65,-33.68,-59.66,50.93,21.52
402,Hirara,40,jp,1535684400,70,24.8,125.28,87.8,8.05
403,Dong Hoi,20,vn,1535689227,84,17.48,106.6,85.4,20.29
404,Warri,92,ng,1535689227,99,5.52,5.75,71.0,3.62
405,Moroto,88,ug,1535689228,100,2.53,34.66,58.31,2.51
406,Teguise,36,es,1535686200,69,29.06,-13.56,73.4,13.87
407,Kuruman,20,za,1535689228,31,-27.46,23.43,56.51,13.13
408,Katobu,24,id,1535689229,71,-4.94,122.53,87.47,3.29
409,Opole Lubelskie,88,pl,1535689229,97,51.15,21.97,58.76,8.88
410,Seddon,92,nz,1535689229,100,-41.67,174.07,49.67,6.98
411,Tutoia,20,br,1535689229,81,-2.76,-42.27,78.56,10.0
412,Malanje,12,ao,1535689230,91,-9.54,16.35,54.98,2.39
413,Roald,20,no,1535687400,93,62.58,6.12,40.41,3.36
414,Macusani,12,pe,1535689230,90,-14.07,-70.43,40.76,1.83
415,Commerce,1,us,1535687760,83,34.2,-83.46,77.05,4.7
416,San Cristobal,0,ec,1535688000,93,-0.39,-78.55,44.6,2.24
417,Manokwari,68,id,1535689231,100,-0.87,134.08,80.63,1.61
418,Teluknaga,20,id,1535688000,49,-6.1,106.64,90.45,9.17
419,Tsagan Aman,48,ru,1535689232,57,47.57,46.72,67.67,12.24
420,Suicheng,88,cn,1535689232,86,33.9,117.93,83.96,13.58
421,Bayevo,20,ru,1535689232,69,53.27,80.77,61.91,4.52
422,Lewisporte,90,ca,1535685600,100,49.25,-55.06,57.2,12.75
423,Conceicao da Barra,68,br,1535689233,92,-18.59,-39.73,73.07,8.43
424,Smolenka,56,pl,1535689233,79,54.15,22.76,58.85,10.45
425,San Isidro,36,ph,1535689235,100,16.74,121.63,81.71,3.62
426,New Richmond,1,ca,1535684400,71,48.17,-65.87,57.2,5.82
427,Yeniseysk,68,ru,1535689235,73,58.45,92.17,61.28,3.4
428,San Patricio,92,py,1535689236,98,-26.98,-56.83,67.67,3.85
429,Lokossa,100,bj,1535689236,94,6.65,1.72,73.52,6.42
430,Iwanai,44,jp,1535689236,97,42.97,140.51,66.95,6.08
431,Liuhe,32,cn,1535689237,85,42.28,125.73,65.96,3.74
432,Biltine,12,td,1535689237,71,14.53,20.93,72.17,5.19
433,Cravo Norte,8,co,1535689237,92,6.3,-70.2,74.78,2.95
434,Lima,32,pe,1535689017,76,-12.06,-77.04,56.42,2.84
435,Tromso,92,no,1535689171,100,69.65,18.96,43.46,5.19
436,Matara,8,pe,1535689238,74,-13.74,-72.9,32.39,1.72
437,Souillac,75,fr,1535686200,87,45.6,-0.6,60.8,3.36
438,Meiganga,12,cm,1535689238,93,6.52,14.29,61.73,2.73
439,Hovd,40,no,1535687400,93,63.83,10.7,45.46,5.82
440,Santa Maria,75,br,1535684400,100,-29.69,-53.81,62.6,6.93
441,Maroantsetra,92,mg,1535689240,100,-15.43,49.74,65.24,7.65
442,Pierre,1,us,1535687580,67,44.37,-100.35,69.08,4.7
443,Beidao,80,cn,1535689241,83,34.57,105.89,71.45,8.32
444,Durusu,0,tr,1535688000,26,37.53,40.83,75.04,8.05
445,Mantua,20,it,1535684100,82,45.16,10.79,68.0,5.82
446,Sukabumi,44,id,1535689141,81,-6.92,106.93,77.84,6.08
447,The Valley,20,ai,1535688000,74,18.22,-63.06,82.4,6.93
448,Port Victoria,88,au,1535689242,98,-34.5,137.49,56.78,24.76
449,Sao Domingos do Maranhao,0,br,1535689242,43,-5.58,-44.39,76.13,6.64
450,Hami,24,cn,1535689097,47,42.84,93.51,76.13,0.94
451,Caraquet,1,ca,1535684400,71,47.79,-64.94,57.2,5.82
452,Yar-Sale,0,ru,1535689243,100,66.83,70.83,45.8,9.78
453,Nome,1,us,1535687580,87,30.04,-94.42,77.07,3.36
454,Hay River,75,ca,1535684400,81,60.82,-115.79,51.8,2.51
455,Monrovia,75,lr,1535684400,94,6.33,-10.8,75.2,5.3
456,Saint-Joseph,0,fr,1535686200,68,43.56,6.97,67.91,3.36
457,Broome,12,gb,1535687760,93,52.47,1.45,44.98,2.24
458,Tarko-Sale,0,ru,1535689245,72,64.92,77.78,44.27,15.59
459,Berlevag,75,no,1535683800,81,70.86,29.09,50.0,12.75
460,Wanaka,0,nz,1535689136,58,-44.7,169.14,49.85,2.73
461,Pasighat,44,in,1535689246,87,28.06,95.33,76.85,1.95
462,Annapolis,1,us,1535689200,82,38.98,-76.49,78.98,6.64
463,Taicheng,88,cn,1535689247,86,22.25,112.8,83.6,6.98
464,Lumsden,75,ca,1535688000,62,50.65,-104.86,53.6,8.05
465,Selty,0,ru,1535689247,85,57.31,52.14,50.75,7.65
466,Adrar,0,dz,1535684400,22,27.87,-0.29,86.0,14.99
467,Carmo do Cajuru,0,br,1535689248,75,-20.18,-44.77,60.83,9.89
468,Bilma,56,ne,1535689248,42,18.69,12.92,80.9,2.73
469,Mangrol,92,in,1535689248,100,25.33,76.51,73.97,10.0
470,Ust-Ilimsk,0,ru,1535689249,80,57.96,102.73,60.65,3.62
471,Garowe,8,so,1535689249,73,8.41,48.48,73.16,16.71
472,Vangaindrano,68,mg,1535689249,98,-23.35,47.6,59.75,2.73
473,Barcelona,75,es,1535688660,100,41.38,2.18,69.8,2.24
474,Mitu,0,ir,1535689250,70,36.2,46.09,52.73,1.95
475,Khor,32,ru,1535689250,83,47.88,134.96,63.8,11.68
476,Puerto Rondon,8,co,1535689251,92,6.28,-71.1,73.7,3.74
477,Coro,20,ve,1535684400,61,11.41,-69.67,82.4,10.33
478,Luganville,32,vu,1535689251,100,-15.51,167.18,78.74,15.7
479,Muli,68,in,1535689251,85,22.62,71.45,78.83,12.57
480,Erenhot,0,cn,1535689252,40,43.65,111.97,75.5,13.24
481,Yarim,12,ye,1535689252,31,14.3,44.38,63.35,5.41
482,Hays,1,us,1535687760,84,38.88,-99.33,74.98,9.17
483,Charters Towers,0,au,1535689253,74,-20.07,146.27,75.95,6.98
484,Gisborne,0,nz,1535688965,70,-38.66,178.02,59.93,10.45
485,Susaki,40,jp,1535688000,74,33.42,133.28,86.0,10.29
486,Christchurch,88,nz,1535688000,93,-43.53,172.64,46.4,18.34
487,Atasu,20,kz,1535689254,84,48.68,71.64,57.5,6.98
488,Talara,0,pe,1535689254,79,-4.58,-81.27,66.41,7.2
489,Saint Austell,0,gb,1535687400,93,50.34,-4.77,51.8,8.05
490,Ocos,75,gt,1535683260,88,14.51,-92.19,77.0,10.56
491,Hokitika,48,nz,1535689255,81,-42.72,170.96,56.24,1.95
492,Umm Lajj,0,sa,1535689255,100,25.02,37.27,78.2,4.97
493,Magomeni,40,tz,1535684400,94,-6.8,39.25,73.8,6.2
494,Lomianki,75,pl,1535688000,93,52.33,20.89,62.6,5.82
495,Kapit,8,my,1535689256,71,2.02,112.94,85.85,2.95
496,Lagunas,8,pe,1535689257,64,-5.23,-75.68,80.63,3.62
497,Batesville,1,us,1535687760,97,35.77,-91.64,71.35,2.84
498,Prince Rupert,90,ca,1535684400,93,54.32,-130.32,55.4,4.7
499,Etchoropo,8,mx,1535689206,71,26.77,-109.67,88.01,4.29
